softmax,sv,hybrid,is_correct
0.9756407737731934,0.7011403847315815,0.9164008254408113,0
0.9896815419197083,0.562561787951668,0.8975047976711936,0
0.9503541588783264,0.5075034045162479,0.8547825063245335,0
0.814172625541687,0.3472555740129073,0.7134072236978302,0
0.21842661499977112,0.02361580158024794,0.17638447960661355,0
0.35952794551849365,0.3061117773626331,0.34800019849884434,0
0.8464651703834534,0.4169169941721768,0.7537643481592361,0
0.5855531692504883,0.6574370449903855,0.601066433547237,0
0.722474992275238,0.6135241658976761,0.6989623067453145,0
0.9933602213859558,0.503986661437281,0.8877484788750967,0
0.9893350005149841,0.5286600102117942,0.8899166983447655,0
0.9919136762619019,0.4779610501148711,0.880997523740068,0
0.3806478679180145,0.6515050861573995,0.43910158330244525,0
0.38816070556640625,0.6378137862430849,0.4420383545269128,0
0.7197409272193909,0.6975443171168462,0.7149506752265988,0
0.9768869280815125,0.799406808808723,0.9385849310153035,0
0.9957208037376404,0.5971193103485521,0.909698587317392,0
0.9589660167694092,0.6189803091340725,0.8855936772095824,0
0.8883485794067383,0.49392425694153064,0.8032278385383831,0
0.25042960047721863,0.0917753489339976,0.21619041525439403,0
0.4351761043071747,0.3270511823055759,0.41184165725891725,0
0.7300900220870972,0.5093142750270476,0.6824443925324601,0
0.8158419728279114,0.5875183758329796,0.7665674412461256,0
0.7129228115081787,0.7662489334020627,0.7244311256376756,0
0.4974216818809509,0.5353370540746689,0.5056042010300162,0
0.8172033429145813,0.5257736177379951,0.754309873356095,0
0.391051322221756,1.0,0.522468579350623,0
